ID,EN,TH
5526365728771,Inventory Menu,
5526365728772,Build Menu,
5526365728773,Menu,
5526365728774,Use / Mouse Click,
5526365728775,Switch Standing/Crouch,
5526365728776,Reload,
5526365728777,Select Next QuickSlot,
5526365728778,Main Interaction,
5526365728779,Secondary Interaction,
5526365728780,Look / Aim,
5526365728781,Use QuickSlot Item,
379709284352,"Hey there, you must be the new guy I spotted through my binoculars. I'm Gena, nice to meet you!",
1299784392704,"Uh, hi. What's up?",
42873118720,None,
120291581952,The Sea Vipers,
20977650512707584,The Krakens,
20978081615855616,The Marauders,
20978605442482176,The Warheads Tribe,
20987144961540096,The Hunters Union,
20987575729143808,The Slavers,
20988057243631616,The Skull Crushers,
20988676612308992,The Scorchers,
20990936260034560,The Salvation Clan,
20991536762732544,"They are pirates known for targeting weaker settlements. They are less equipped than some other pirate groups, but make up for it with their large number and ruthlessness.",
20991662080147456,"A fearsome pirate clan renowned for their formidable firepower, armed with an arsenal that includes machine guns. They are ruthless and without honor, attacking anyone who dares to come close, even turning against their own at times.",
20991797996568576,"A formidable clan comprised of exceptionally skilled combatants, sought after by various warring tribes as elite mercenaries.",
20991850647666688,"Greedy and ruthless, they capture and enslave people for profit, striking fear into all who resist.",
20991894285205504,"Fearsome warriors, draped in skull-adorned armor, instilling terror. Bound by loyalty and strength, they dominate ruthlessly, leaving a trail of devastation.",
20992079656665088,"Pirates ruling the waterlogged world with ruthless cunning. Their black banner bear the mark of a colossal kraken, bringing doom to all who cross their path.",
20992135621263360,"A faction with a fervent belief in their power and inherent right to rule. Rising from the remnants of a ravaged world, they see themselves as the saviors destined to guide humanity towards a new order. ",
20992010500980736,"Notorious bandits thriving in a flooded nuclear power station. Adapted to the radioactive environment, they leave destruction in their wake.",
20991730258558976,"The bloodthirsty warlords seek relentless expansion and unrivaled dominance. Their insatiable thirst for power drives them to conquer new territories without remorse, leaving only chaos and destruction. ",
33607066329825280,Mutants,
8494575616,System,
85069983744,Joined the game.,
9106944000,Inventory Is Full,
1924750178603008,Save Error,
1929156966043648,Delete Directory Error,
1929591735013376,Load Error,
2080966653595648,File Exists Error,
2081370720260096,Directory Existence Error,
2081919662379008,Get Directories Error,
12032804609028096,Sleep ({joinMember}/{allMember}),
27712248338149376,Place The Battery,
27712598482841600,Take Battery,
27712833510666240,Charging Now,
41475898488090624,Take Air Tank,
41476171575029760,Place Air Tank,
571921653760,Place Item,
571942625280,Add Wood ({woodAmount} / {woodCapacity}),
571942625281,Take Item,
22783533768705,Can not Add More Wood,
22783533768707,Can not Add More Fuel,
24756559536128,"Ore Smelting, Please Wait ",
10122602481676288,Add Food,
10122909009801216,Cook,
10123108973244416,Take Food,
10123238694678528,Eat,
10349604639830016,Add Sea Water ({seaWaterAmount} / {seaWaterCapacity}),
10350570160222208,Take Water ({freshWaterAmount} / {freshWaterCapacity}),
10351023346380800,Drink Water ({freshWaterAmount} / {freshWaterCapacity}),
10362935178129408,Take {itemInProduction},
10370009018626048,Take Fish ({fishAmount}/{maxFishAmount}),
10378126997549056,Plant,
10378723498881024,{operation},
10386160763236352,Work Station,
10386716185554944,Avil,
10387557160284160,Ammo Workshop,
10387791860953088,Armor Workshop,
10388094823919616,Heavy Workbench,
10393255503949824,Take Wood,
10401156909985792,Add Ingredient ({ingredientAmount} / {ingredientCapacity}),
10401553930219520,Take Fuel ({fuelAmount} / {fuelCapacity}),
10403200626552832,Radio Station,
10412500635840512,Artillery,
10412823026823168,Heavy Machine Gun,
10413112043728896,Heavy Crossbow,
10449659967270912,It's Not Bedtime,
10451567083745280,Change Color,
10452337778716672,Wooden Chest,
10452592716902400,Metal Chest,
10452814981459968,Ammo Box,
10453064404135936,Fridge,
10453275616702464,Wooden Closet,
10453464544931840,Metal Barrel,
10472845983313920,Add {itemName},
10474811597746176,Search Light,
10497641991335936,Drive,
10503777180151808,Sit (Passenger),
10508649514364928,Chest,
26379348044902400,Add Iron Ingot ({IronIngotAmount}/{IronIngotRequest}),
26380996435734528,Take Steel Ingot,
26614973977292800,Working Now,
27002417860014080,Add Fuel ({fuelAmount}/{fuelCapacity}),
27547374345744384,Add Coal ({CoalAmount}/{CoalCapacity}),
27575776679260160,Enter,
30047358479724544,Open,
30084644365889536,Install Explosive,
30124790180179968,Repair,
31320611030528000,Helicopter Propeller,
31916752877088768,Don't Decompose Item!,
31917132612595712,Can not be Decomposed !,
31919026206633984,Something is ready to bake!,
31920797083725824,Need a bucket filled with seawater,
31921114894528512,No empty water bottle in inventory,
31922833615450112,Someone is occupying,
31927742515605504,Water too deep here,
31928015501881344,Your base is under attack!,
31930697994170368,The door is not ready now,
31932157041537024,No dynamite in inventory,
31932573099716608,Doesn't  connect to  power source ,
31939224921927680,No ,
31941938758250496,Out Of Fuel,
31942123081134080,"Short circuit, please repair",
31944485082460160,Out of Power,
33741680890834944,Dropped Backpack,
34658298898640896,Max Connected Point,
35193377030893568,Enemies Nearby!,
36153336522567680,Reset Trap,
37334289659949056,Install Battery,
37334920172892160,No battery in inventory need to charge,
37487804206247936,Toggle,
38749471854522368,Coal Max,
39839028947677184,There is no battery,
39888154959769600,Hold To Operate,
39889139794931712,No air tank in inventory need to fill,
39889432087588864,No  air tank to get,
40586221337931776,Remove Battery,
40933094603059200,Turn Off,
40933284890243072,Turn On,
40978484522086400,SCAVENGING...,
43101866055135232,"The force was too small, and the fish ran away",
43102087770238976,The fish ran away with too much force,
44162537702256640,Open Door,
44162697727537152,Close Door,
44162846088458240,Open Window,
44162977558917120,Close Window,
44578880570224640,[F] FILL WITH SEA WATER,
44579227409805312,New item added to wishlist,
44579484881350656,Decompose Item,
44579661025341440,Can Not Use Underwater,
44579917448310784,Discovered New Location,
45187956622716928,Use Tools To Collect,
45188446899105792,Collect,
45188661559390208,Craft Failed,
45188866493083648,Too Far From Workstation,
45189167929323520,Wrong Tool,
45314788252676096,Are you sure to demolish,
45774894549975040,Trade,
48520833754165248,Leave vehicle first,
48817835767459840,You are not bleeding,
48862432619098112,Demolish...,
49082679485755392,Activate,
49096381714886656,Neutral,
49515760411701248,Push Boat,
51815209896996864,The items placed inside of this object will be destroyed. Are you sure to pack it up?,
952153686016,Mainly used for crafting black powder ammunition.\x0A,
1889492549632,N/A,
8930697166848,Ammunition used in various types of black powder firearms.,
1681127205871616,Decoration. Right click to place it.,
1684948875321344,A bucket to hold seawater.,
1684952872493056,The container for fresh water.,
1684954814455808,Used for mining ores.\x0D,
1684955791728640,Used for repairing and demolishing buildings.,
1684956727058432,Use it to observe distant areas.,
1684957565919232,Swim rapidly like a fish.,
1684958538997760,"Identify directions anytime, anywhere.",
1684959549825024,It detects anything metallic.,
1690765456416768,Used for stopping bleeding.,
1684962167070720,Used for catching small fish. Requires bait.,
1684963001737216,Provides power for mobile electronic devices. scooters. Drag it to install. ,
1684963844792320,Thrown to illuminate a wide area of land or even the pitch-black seabed.,
1684965019197440,"A strong headlamp with far-reaching light, perfect for illuminating the dark depths of the sea.",
1686145560584192,Lockpick,
1690770288254976,Restores a significant amount of health points.,
1690772469293056,It's used to connect things.,
1690774482558976,"Basic material used for crafting armor, ropes, and some furniture.",
1690776663597056,Ingredient for modern ammo making.,
1690782095220736,"Items like bolts, wires, nails, and the like.",
1692984989818880,Used for crafting modern firearms.,
1692990190755840,Required for crafting electronic devices.,
1692992136912896,Used for crafting luxury furniture.,
1692994481528832,Used to craft bottles and some structures.,
1692995458801664,Can be melted in a furnace to create copper ingots.,
1692996431880192,Raw material for crafting fabric.,
1692998508060672,Can be melted in a furnace to create iron ingots.,
1693000521326592,Has multiple uses.,
1693003176321024,Usually found underwater.,
1693006699536384,Used to make black powder.,
1693008041713664,Has a wide range of uses. Obtained by chopping down trees or wooden furniture.,
17676552326627328,"Quite valuable, selling to traders might yield a significant profit.",
19399958027268096,Reduces hunger and thirst rate.,
20965663695192064,Increases diving time.,
21426795427360768,Can increase swimming speed.,
30684847221469184,Advanced crafting material.,
24210172382035968,Used to unlock boats on the research table.,
25372100915642368,Increases diving time temporarily,
30684581654917120,Advanced crafting material.,
28247058335416320,Ammo for crossbow.,
29627205194104832,"+30 hydration and food level, increases stamina recovery speed.\x0D",
29631897206800384,Completely restores food level and increases maximum health by 50.,
29637467737440256,"Completely restores hydration and food level, and enhances swimming and diving abilities.",
30369775171944448,Improves swimming speed and diving duration.,
30370115229335552,Increases maximum health by 50.,
30371329341931520,Used for crafting molotov cocktails.,
30655032313475072,Restores a small amount of health points.,
30682035951464448,Simple lighting tool that can illuminate a small area.,
30683320767442944,Can target enemies further away.,
30683675806887936,Add more backpack capacity,
30683915955957760,Can increase some backpack capacity,
19981379968135168,Temporarily increases diving duration.,
19982244896534528,Temporarily increases stamina recovery speed.,
30684987915202560,Harder than iron.,
30685061017726976,Used for home decoration.,
30685176369475584,Used for advanced machinery.,
30685290907529216,Used for creating wallpapers and floors.\x0D,
30685407714701312,"Used for making ammo, producing gas, and more.",
30685934775136256,Used for crafting advanced armor.,
30686054371520512,Used for building home decorations.,
30687137684746240,Used for crafting modern ammo and electronic devices.\x0D,
30688812810072064,Ammunition for modern pistols.,
30688861916983296,Ammunition for modern rifles.,
30688909711077376,Ammunition for modern shotguns.,
30688734846349312,"A glass bottle filled with gasoline, which can cause sustained area burning when exploded.",
30688639161692160,Powerful modern military grenade.,
30688583306145792,Improvised explosive made from scrap metal.,
30688398047932416,Ammunition for large-caliber machine guns and rifles.,
30687570658553856,Might be used in crafting certain items.,
30687484956340224,"Can be used to craft various items such as diving fins, armor, and more.",
30687391213645824,Perhaps could be used to craft some props.,
30687299186421760,Obtained from animals and can be processed into leather.\x0D,
30687213702311936,Used to provide engine power for boats and can also be used for generating electricity.,
35467332524982272,Diving time increased,
35994771449724928,Can be crafted into a functional gun in a gun workshop.,
35997568555565056,Can be crafted into a new armor in an armor workshop.,
38280086098505728,Used to pack placed objects back into your inventory.,
27329028096,Crude Axe,
1476949783339008,Twohand Axe,
1476949800116224,N/A,
1476949800116225,Iron Axe,
1476949800116227,Wooden Spear,
1476949800116228,N/A,
1476949800116229,Iron Spear,
1476949800116230,N/A,
1476949800116231,Bow,
1476949800116233,Crossbow,
1476949800116235,Arrow,
1476949800116236,The ammunition for bows.,
1476949800116237,Crossbow Bolt,
1476949800116238,Ammunition for crossbow,
1476949804310529,Machete,
1476949804310530,N/A,
1476949804310531,Spiked Club,
1476949804310532,N/A,
1476949804310533,Wooden Knife,
1476949804310534,It cuts...I hope...,
1476949804310535,Pipe Pistol,
1476949804310536,N/A,
1476949804310537,Scrap Pistol,
1476949804310538,N/A,
1476949804310539,Homemade Revolver,
1476949804310540,N/A,
1476949804310541,Double Barrel Shotgun,
1476949804310542,N/A,
1476949804310543,PM,
1476949804310544,N/A,
1476949804310545,GP20,
1476949804310546,N/A,
1476949804310547,Pump Shotgun,
1476949804310548,N/A,
1476949804310549,SMG,
1476949804310550,N/A,
1476949804310551,Hunting Rifle,
1476949804310552,N/A,
1476949804310553,Old Bolt Action Rifle,
1476949804310554,N/A,
1476949804310555,AK47,
1476949804310556,N/A,
1476949804310557,CZ60,
1476949804310558,N/A,
1476949804310559,Grenade Launcher,
1476949804310560,N/A,
1476949804310561,M14,
1476949804310562,N/A,
1476949804310563,M16,
1476949804310564,N/A,
1476949804310565,Broken GP20,
1476949804310566,Not functioning any more. But can be used to craft a new gun.,
1476949804310567,Broken PM,
1476949804310568,Not functioning any more. But can be used to craft a new gun.,
1476949804310569,Broken Revolver,
1476949804310570,Not functioning any more. But can be used to craft a new gun.,
1476949804310571,Broken Bolt Action Rifle,
1476949804310572,Not functioning any more. But can be used to craft a new gun.,
1476949804310573,Broken Pump Shotgun,
1476949804310574,Not functioning any more. But can be used to craft a new gun.,
1476949804310575,Broken SMG,
1476949804310576,Not functioning any more. But can be used to craft a new gun.,
1476949804310577,Broken AK47,
1476949804310578,Not functioning any more. But can be used to craft a new gun.,
1476949804310579,Broken M14,
1476949804310580,Not functioning any more. But can be used to craft a new gun.,
1476949804310581,Toy Bike,
1476949804310582,Right click to place it,
1476949804310583,Candlestick,
1476949804310584,Right click to place it,
1476949804310585,Carpet,
1476949804310586,Right click to place it,
1476949804310587,Sofa Chair,
1476949804310588,Right click to place it,
1476949804310589,Red Sofa Chair,
1476949804310590,Right click to place it,
1476949804310591,Wooden Chair,
1476949804310592,Right click to place it,
1476949804310593,Cooling Chair,
1476949804310594,Right click to place it,
1476949804310595,Delicate Chandelier,
1476949804310596,Right click to place it,
1476949804310597,Moire Ceramic,
1476949804310598,Right click to place it,
1476949804310599,Patterned Circular Porcelain,
1476949804310600,Right click to place it,
1476949804310601,Ceramic Bottle,
1476949804310602,Right click to place it,
1476949804310603,Patterned Bronze Ware,
1476949804310604,Right click to place it,
1476949808504832,Patterned Blue and White Pottery,
1476949808504833,Right click to place it,
1476949808504834,Blue Oil Bottle,
1476949808504835,Right click to place it,
1476949808504836,Old Clock,
1476949808504837,Right click to place it,
1476949808504838,Exquisite Wooden Table,
1476949808504839,Right click to place it,
1476949808504840,Solid Wood Shelf,
1476949808504841,Right click to place it,
1476949808504842,Old Style Storage Shelf,
1476949808504843,Right click to place it,
1476949808504844,Console 8,
1476949808504845,Right click to place it,
1476949808504846,Darts Target,
1476949808504847,Right click to place it,
1476949808504848,Decorative Plate Stand,
1476949808504849,Right click to place it,
1476949808504850,Desk Clock,
1476949808504851,Right click to place it,
1476949808504852,Covered Easel,
1476949808504853,Right click to place it,
1476949808504854,Fish Statue,
1476949808504855,Right click to place it,
1476949808504856,Game Console,
1476949808504857,Right click to place it,
1476949808504858,Small Globe,
1476949808504859,Right click to place it,
1476949808504860,Globe,
1476949808504861,Right click to place it,
1476949808504862,Hanger,
1476949808504863,Right click to place it,
1476949808504864,Horse Statue,
1476949808504865,Right click to place it,
1476949808504866,Toy Horse,
1476949808504867,Right click to place it,
1476949808504868,Jewelry Casket,
1476949808504869,Right click to place it,
1476949808504870,Modern Floor Lamp,
1476949808504871,Right click to place it,
1476949808504872,Table Lamp,
1476949808504873,Right click to place it,
1476949808504874,Lamp Table 2,
1476949808504875,Right click to place it,
1476949808504876,Old Desk Lamp,
1476949808504877,Right click to place it,
1476949808504878,Wall Lamp,
1476949808504879,Right click to place it,
1476949808504880,Lantern,
1476949808504881,Right click to place it,
1476949808504882,Large Vase,
1476949808504883,Right click to place it,
1476949808504884,Mirror,
1476949808504885,Right click to place it,
1476949808504886,Mirror 2,
1476949808504887,Right click to place it,
1476949808504888,Floor Mirror,
1476949808504889,Right click to place it,
1476949808504890,Neon Bestdayever,
1476949808504891,Right click to place it,
1476949808504892,Neon Cat,
1476949808504893,Right click to place it,
1476949808504894,Neon Gamer,
1476949808504895,Right click to place it,
1476949808504896,Neon Guitar,
1476949808504897,Right click to place it,
1476949808504898,Neon Hotel,
1476949808504899,Right click to place it,
1476949808504900,Neon Money,
1476949808504901,Right click to place it,
1476949808504902,Neon Nightclub,
1476949808504903,Right click to place it,
1476949808504904,Neon Peace,
1476949808504905,Right click to place it,
1476949808504906,Neon Route66,
1476949808504907,Right click to place it,
1476949808504908,Neon Woman 1,
1476949808504909,Right click to place it,
1476949808504910,Neon Woman 2,
1476949808504911,Right click to place it,
1476949808504912,Owl Toy,
1476949808504913,Right click to place it,
1476949808504914,Pan,
1476949808504915,Right click to place it,
1476949808504916,Picture 1,
1476949808504917,Right click to place it,
1476949808504918,Oil Painting(Comfortable),
1476949808504919,Right click to place it,
1476949812699136,Oil Painting(Lotus),
1476949812699137,Right click to place it,
1476949812699138,Oil Painting (Fox in Birch Forest),
1476949812699139,Right click to place it,
1476949812699140,Picture 5,
1476949812699141,Right click to place it,
1476949812699142,Oil Painting (Rural Life),
1476949812699143,Right click to place it,
1476949812699144,Oil Painting (Divine Tree),
1476949812699145,Right click to place it,
1476949812699146,Oil Painting (Small Stream in the Forest),
1476949812699147,Right click to place it,
1476949812699148,Picture 9,
1476949812699149,Right click to place it,
1476949812699150,Oil Painting(Desert Oasis),
1476949812699151,Right click to place it,
1476949812699152,Picture 11,
1476949812699153,Right click to place it,
